主要内容,capacity,time,当前楼层,type,pasterid,secret,signature,htmlContent,effect,回复内容,回复着昵称,bmp,内容发布时间,修改时间,留言qq,留言者昵称,留言板ID？
熬过黎明前的黑夜，便能见到希望的曙光！,5935,,163,0,,0,,熬过黎明前的黑夜，便能见到希望的曙光！,0,,,b8d095800100e209,2015/2/9 11:36,0,570381449,舒清,1000050118
下班，碎觉！希望9号上线后一切顺利，安心过年！,5928,,162,0,,0,,下班，碎觉！希望9号上线后一切顺利，安心过年！,4194304,,,b8d095800100e209,2015/2/6 5:12,0,570381449,舒清,1000050116
工作与爱情，两套教程，最后还有两证。年前的计划已经完成，虽然还有一些没有完成，有些小遗憾，不过明年继续！fighting!,5860,,161,0,,0,,工作与爱情，两套教程，最后还有两证。年前的计划已经完成，虽然还有一些没有完成，有些小遗憾，不过明年继续！fighting!,0,,,b8d095800100e209,2015/2/3 19:49,0,570381449,舒清,1000050115
为何习惯在感情中显得那么悲弱和较真呢？,5935,,160,0,,0,,为何习惯在感情中显得那么悲弱和较真呢？,4194304,,,b8d095800100e209,2015/1/29 0:36,0,570381449,舒清,1000050113
"你是个很有实力的人，如今我和你的差距也在越来越远，我也要好好规划一下自己，先向你学习。把丢失的自我找回来。
[quote]引自：舒清  于 2015-01-21 19:14:37 发表的留言
引用内容：

看看安大叔的空间里学员的offer便知道差距了，同样是和自己一个职位，人家能拿高于自己好几倍的薪水原因是什么？是能力，自己也该朝这些目标看齐，多充实自己！弥补差距。[\/quote]",5597,1421903857,159,0,,0,,你是个很有实力的人，如今我和你的差距也在越来越远，我也要好好规划一下自己，先向你学习。把丢失的自我找回来。\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：舒清&nbsp;&nbsp;于&nbsp;2015-01-21&nbsp;19:14:37&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>看看安大叔的空间里学员的offer便知道差距了，同样是和自己一个职位，人家能拿高于自己好几倍的薪水原因是什么？是能力，自己也该朝这些目标看齐，多充实自己！弥补差距。\u003C\/div>,32,一起找回自我！,舒清,98d595840840a201,2015/1/22 11:15,0,376976240,骑行小蜗游,1000050112
看看安大叔的空间里学员的offer便知道差距了，同样是和自己一个职位，人家能拿高于自己好几倍的薪水原因是什么？是能力，自己也该朝这些目标看齐，多充实自己！弥补差距。,5814,,158,0,,0,,看看安大叔的空间里学员的offer便知道差距了，同样是和自己一个职位，人家能拿高于自己好几倍的薪水原因是什么？是能力，自己也该朝这些目标看齐，多充实自己！弥补差距。,0,,,b8d095800100e209,2015/1/21 19:14,0,570381449,舒清,1000050111
慢慢开始找回执着于专注于做自己想做事情的我……不为外界所干扰，不以物喜不以己悲。,5893,,157,0,,0,,慢慢开始找回执着于专注于做自己想做事情的我……不为外界所干扰，不以物喜不以己悲。,0,,,b8d095800100e209,2015/1/20 23:51,0,570381449,舒清,1000050110
"哇  最近研究了什么新技术呢？交流下~
[quote]引自：舒清  于 2015-01-16 22:40:11 发表的留言
引用内容：

一个多月的闭关修炼，第二套视频教程录制完成，感觉还是很开心，一边学习和自己工作相关东西，顺便赚点小外快，感觉也还挺充实的，总比自己以前下班后漫无目的的上网看视频要好。接下来继续学习准备下一套课程的录制，用实际行动一步步实现自己的目标！fighting![em]e130[\/em][\/quote]",5509,1421718702,156,0,,0,,哇&nbsp;&nbsp;最近研究了什么新技术呢？交流下~\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：舒清&nbsp;&nbsp;于&nbsp;2015-01-16&nbsp;22:40:11&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>一个多月的闭关修炼，第二套视频教程录制完成，感觉还是很开心，一边学习和自己工作相关东西，顺便赚点小外快，感觉也还挺充实的，总比自己以前下班后漫无目的的上网看视频要好。接下来继续学习准备下一套课程的录制，用实际行动一步步实现自己的目标！fighting!\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>\u003C\/div>,32,其实没有啥研究，就是在我要自学网出了第二套视频教程。接下来准备出第三套教程。,舒清,98d595840840a201,2015/1/20 9:50,0,376976240,骑行小蜗游,1000050109
要是天气好还真准备飞过去发一天呆，然后再飞回来了。。。,5919,,155,0,,0,,要是天气好还真准备飞过去发一天呆，然后再飞回来了。。。,4194304,,,b8d095800100e209,2015/1/17 15:22,0,570381449,舒清,1000050108
一个多月的闭关修炼，第二套视频教程录制完成，感觉还是很开心，一边学习和自己工作相关东西，顺便赚点小外快，感觉也还挺充实的，总比自己以前下班后漫无目的的上网看视频要好。接下来继续学习准备下一套课程的录制，用实际行动一步步实现自己的目标！fighting![em]e130[\/em],5717,,154,0,,0,,一个多月的闭关修炼，第二套视频教程录制完成，感觉还是很开心，一边学习和自己工作相关东西，顺便赚点小外快，感觉也还挺充实的，总比自己以前下班后漫无目的的上网看视频要好。接下来继续学习准备下一套课程的录制，用实际行动一步步实现自己的目标！fighting!\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,0,,,b8d095800100e209,2015/1/16 22:40,0,570381449,舒清,1000050107
不以物喜，不以己悲。,5953,,153,0,,0,,不以物喜，不以己悲。,0,,,b8d095800100e209,2015/1/14 11:40,0,570381449,舒清,1000050105
清哥，好久没来你空间，原来你的动态都在你的留言板里啦，看来以后我要多来看看你的留言板啊[em]e120[\/em],5808,1421206803,152,0,,0,,清哥，好久没来你空间，原来你的动态都在你的留言板里啦，看来以后我要多来看看你的留言板啊\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>,32,这都被你发现了。[em]e113[\/em]非常感谢你的关注！,舒清,d85495800300c121,2015/1/14 11:13,0,2406750635,珂声紫陌空[em]e327809[\/em],1000050104
做让自己有成就感的事情。,5949,,151,0,,0,,做让自己有成就感的事情。,0,,,b8d095800100e209,2015/1/7 14:52,0,570381449,舒清,1000050103
"[ft=#494949,,宋体]纵你远行，容你休憩，感情原本是可以这样的自由，心安。[\/ft]",5898,,150,0,,0,,\u003Cspan style=\u0022line-height:1.8em;font-family:宋体;color:#494949;\u0022>纵你远行，容你休憩，感情原本是可以这样的自由，心安。\u003C\/span>\u003Cwbr  \/>,0,,,b8d095800100e209,2015/1/2 0:35,0,570381449,舒清,1000050102
"单曲循环那英的《云南美》，人在湖南，心在云南。知道自己早就中了云南的毒，只是一直没有条件去解这个毒。2015，该把这个毒解掉了，现在有能力为自己梦想买单了，就不能再拖了。昆明，大理，丽江，香格里拉，梅里雪山……魂牵梦绕的地方该让自己去置身其中了，有些地方再不去，或许一辈子都去不了了。2015，让我们相约在彩云之南！！！
！！！",5620,1439988654,149,0,,0,,单曲循环那英的《云南美》，人在湖南，心在云南。知道自己早就中了云南的毒，只是一直没有条件去解这个毒。2015，该把这个毒解掉了，现在有能力为自己梦想买单了，就不能再拖了。昆明，大理，丽江，香格里拉，梅里雪山……魂牵梦绕的地方该让自己去置身其中了，有些地方再不去，或许一辈子都去不了了。2015，让我们相约在彩云之南！！！\u003Cbr  \/>！！！,32,去伊犁解毒吧。,舒清,b8d095800100e209,2015/1/1 16:37,0,570381449,舒清,1000050101
否极泰来，2014年最后几天经历了各种措手不及的烦心事，2015本命年会有什么样的惊喜呢？！期待中。,5881,,148,0,,0,,否极泰来，2014年最后几天经历了各种措手不及的烦心事，2015本命年会有什么样的惊喜呢？！期待中。,0,,,b8d095800100e209,2014/12/31 20:35,0,570381449,舒清,1000050100
这几天TMD怎么这么多突然的事情啊，没想到昨天的小聚餐居然成了最后的散伙饭，第一次真切的感受到裁员原来是这么的简单粗暴和现实！工作不易，生活不易，感情不易，且行且珍惜！,5808,,147,0,,0,,这几天TMD怎么这么多突然的事情啊，没想到昨天的小聚餐居然成了最后的散伙饭，第一次真切的感受到裁员原来是这么的简单粗暴和现实！工作不易，生活不易，感情不易，且行且珍惜！,0,,,b8d095800100e209,2014/12/31 16:23,0,570381449,舒清,1000050099
累了，醉了，该休息了……,5949,,146,0,,0,,累了，醉了，该休息了……,0,,,b8d095800100e209,2014/12/30 23:38,0,570381449,舒清,1000050098
"庸人自扰，何苦再自作多情，2014即将成为过去，2015将展开新的一页，相信新的一年会邂逅自己想要的……
",5875,,145,0,,0,,庸人自扰，何苦再自作多情，2014即将成为过去，2015将展开新的一页，相信新的一年会邂逅自己想要的……\u003Cbr  \/>,0,,,b8d095800100e209,2014/12/29 22:00,2014/12/29 22:10,570381449,舒清,1000050097
看到空间动态里周哥和黄姐的结婚证件照，衷心为他们祝福！周哥虽然没车没房，但是有一颗拼搏心，黄姐即使有很多有钱的男生追求，但是她一直很遵从内心的选择，于是他们走在了一起，修成了正果，祝福他们！！,5781,,144,0,,0,,看到空间动态里周哥和黄姐的结婚证件照，衷心为他们祝福！周哥虽然没车没房，但是有一颗拼搏心，黄姐即使有很多有钱的男生追求，但是她一直很遵从内心的选择，于是他们走在了一起，修成了正果，祝福他们！！,0,,,b8d095800100e209,2014/12/19 22:45,0,570381449,舒清,1000050096
开源节流，放弃安逸，自己给自己的苦不算幸苦，多折腾总会有收获的!,5910,,143,0,,0,,开源节流，放弃安逸，自己给自己的苦不算幸苦，多折腾总会有收获的!,0,,,b8d095800100e209,2014/12/18 22:09,0,570381449,舒清,1000050095
想让自己牛逼，先让自己苦逼吧！接下来两个月让自己再苦逼一把。,5913,,142,0,,0,,想让自己牛逼，先让自己苦逼吧！接下来两个月让自己再苦逼一把。,4194304,,,b8d095800100e209,2014/12/13 20:06,0,570381449,舒清,1000050092
"年纪大了。。哈哈
[quote]引自：清哥~~  于 2014-12-08 19:22:11 发表的留言
引用内容：

最近我是怎么了，喜欢丢三落四的，掉寝室钥匙，掉自行车钥匙，掉U盘，今天还差点掉钱包！！濉！Ｊ遣皇翘不在状态了，得好好注意了。。[\/quote]",5708,1418279314,141,0,,0,,年纪大了。。哈哈\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：清哥~~&nbsp;&nbsp;于&nbsp;2014-12-08&nbsp;19:22:11&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>最近我是怎么了，喜欢丢三落四的，掉寝室钥匙，掉自行车钥匙，掉U盘，今天还差点掉钱包！！濉！Ｊ遣皇翘不在状态了，得好好注意了。。\u003C\/div>,32,[em]e136[\/em]老了啊。。,舒清,18d495800200c101,2014/12/11 12:29,0,1311565453,槭树絮语,1000050091
最近我是怎么了，喜欢丢三落四的，掉寝室钥匙，掉自行车钥匙，掉U盘，今天还差点掉钱包！！濉！Ｊ遣皇翘不在状态了，得好好注意了。。,5846,,140,0,,0,,最近我是怎么了，喜欢丢三落四的，掉寝室钥匙，掉自行车钥匙，掉U盘，今天还差点掉钱包！！濉！Ｊ遣皇翘不在状态了，得好好注意了。。,0,,,b8d095800100e209,2014/12/8 19:22,0,570381449,舒清,1000050090
人总是会腻的，爱情如是，工作如是。激情也会回归平淡。可平淡也是福，所以不要纠缠这个问题了。,5883,,139,0,,0,,人总是会腻的，爱情如是，工作如是。激情也会回归平淡。可平淡也是福，所以不要纠缠这个问题了。,4194304,,,18d415800000c421,2014/12/5 2:21,0,1164935241,对外汉语蒋芳,1000050089
晚上和身边的同事彭志一起混完食堂坐他车去他家溜达了一下。虽然他现在有车有房有老婆一切看起来很幸福美满的样子，但是他却说没有什么家庭的感觉，工作上跳槽失败受挫，也没什么自己满意的成绩，家庭上不是很和睦，有房现在一个人住....问他的梦想，没有！说等我结婚就知道了，现在只想上上班，回家lol按部就班就可以了。。额，未来我也会这样吗？成家真的会磨灭曾经的激情吗？好好珍惜现在吧！,5606,,138,0,,0,,晚上和身边的同事彭志一起混完食堂坐他车去他家溜达了一下。虽然他现在有车有房有老婆一切看起来很幸福美满的样子，但是他却说没有什么家庭的感觉，工作上跳槽失败受挫，也没什么自己满意的成绩，家庭上不是很和睦，有房现在一个人住....问他的梦想，没有！说等我结婚就知道了，现在只想上上班，回家lol按部就班就可以了。。额，未来我也会这样吗？成家真的会磨灭曾经的激情吗？好好珍惜现在吧！,4194304,,,b8d095800100e209,2014/12/3 20:03,0,570381449,舒清,1000050088
送给叮当妹的爱情豆终于开始结果了，她明年要结婚了，为她祝福！,5913,,137,0,,0,,送给叮当妹的爱情豆终于开始结果了，她明年要结婚了，为她祝福！,0,,,b8d095800100e209,2014/12/2 20:03,0,570381449,舒清,1000050087
定格所有的美好！ 2Day.,5951,,136,0,,0,,定格所有的美好！&nbsp;2Day.,4194304,,,b8d095800100e209,2014/11/28 22:22,0,570381449,舒清,1000050085
第二个生日快乐！,5889,1416184258,135,0,,0,,第二个生日快乐！,4194336,哈哈，原来你还关注着第二个9月哈，我都没在意，3Q。,舒清,98d595840840a201,2014/11/17 7:43,0,376976240,骑行小蜗游,1000050080
没想到网上挂号这么顺利，希望接下来的一切都顺利吧！祈祷！,5917,,134,0,,0,,没想到网上挂号这么顺利，希望接下来的一切都顺利吧！祈祷！,0,,,b8d095800100e209,2014/11/9 20:42,0,570381449,舒清,1000050079
家人的健康永远是自己心头的牵挂，又要去医院了，真心希望以后永远没有机会去那地方。,5893,,133,0,,0,,家人的健康永远是自己心头的牵挂，又要去医院了，真心希望以后永远没有机会去那地方。,0,,,b8d095800100e209,2014/11/8 10:35,0,570381449,舒清,1000050078
今天是怎么了，各种不好的事情，早上看到师大老师去世，中午，练车一团糟，下午笔记内容让人心痛，晚上又收到了家里传来的坏消息，唉！希望今天快点过去吧，不喜欢这种状态！！,5809,,132,0,,0,,今天是怎么了，各种不好的事情，早上看到师大老师去世，中午，练车一团糟，下午笔记内容让人心痛，晚上又收到了家里传来的坏消息，唉！希望今天快点过去吧，不喜欢这种状态！！,4194304,,,b8d095800100e209,2014/11/7 18:30,0,570381449,舒清,1000050077
立冬，寒心。,5961,,131,0,,0,,立冬，寒心。,4194304,,,b8d095800100e209,2014/11/7 16:47,0,570381449,舒清,1000050076
努力兑现自己的承诺！[em]e130[\/em],5940,,130,0,,0,,努力兑现自己的承诺！\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,b8d095800100e209,2014/11/6 10:26,0,570381449,舒清,1000050075
多一些忍让，多一点退步，尽量多留下一些美好的记忆，少一些遗憾吧。,5909,,129,0,,0,,多一些忍让，多一点退步，尽量多留下一些美好的记忆，少一些遗憾吧。,0,,,b8d095800100e209,2014/11/3 23:19,0,570381449,舒清,1000050074
检验默契度的标准就是聊QQ能不产生误会。,5935,,128,0,,0,,检验默契度的标准就是聊QQ能不产生误会。,4194304,,,b8d095800100e209,2014/11/1 19:09,0,570381449,舒清,1000050073
体重120了，欧耶！长肉了！[em]e144[\/em],5935,,127,0,,0,,体重120了，欧耶！长肉了！\u003Cimg src=\u0022\/qzone\/em\/e144.gif\u0022  \/>\u003Cwbr  \/>,0,,,b8d095800100e209,2014/10/24 23:45,0,570381449,舒清,1000050071
"貌似这次都是研究生学长学姐啊[em]e143[\/em] 
[quote]引自：猪花妹  于 2014-10-24 15:49:05 发表的留言
引用内容：

又一大波学妹学弟来袭。。。加油啊。。。[\/quote]",5813,,126,0,,0,,貌似这次都是研究生学长学姐啊\u003Cimg src=\u0022\/qzone\/em\/e143.gif\u0022  \/>\u003Cwbr  \/>&nbsp;\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：猪花妹&nbsp;&nbsp;于&nbsp;2014-10-24&nbsp;15:49:05&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>又一大波学妹学弟来袭。。。加油啊。。。\u003C\/div>,0,,,b8d095800100e209,2014/10/24 23:42,0,570381449,舒清,1000050070
又一大波学妹学弟来袭。。。加油啊。。。,5935,,125,0,,0,,又一大波学妹学弟来袭。。。加油啊。。。,0,,,18d495800200c101,2014/10/24 15:49,0,1311565453,槭树絮语,1000050069
清哥生日快乐，深圳发来贺电。。[em]e168[\/em][em]e168[\/em][em]e168[\/em][em]e168[\/em],5891,,124,0,,0,,清哥生日快乐，深圳发来贺电。。\u003Cimg src=\u0022\/qzone\/em\/e168.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e168.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e168.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e168.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,18d495800200c101,2014/10/18 22:41,0,1311565453,槭树絮语,1000050067
哈哈 之前那条留言貌似不带地址，这一条有了。再次祝你生日快乐哈。你的礼物会带达的！[img]http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135681042986240\/0[\/img],5740,1414045114,123,0,,0,,哈哈&nbsp;之前那条留言貌似不带地址，这一条有了。再次祝你生日快乐哈。你的礼物会带达的！\u003Ca href=\u0022http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135681042986240\/0\u0022 target=\u0022_blank\u0022>\u003Cimg src=\u0022http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135681042986240\/0\u0022  \/>\u003C\/a>\u003Cwbr  \/>,32,当时没有开GPS 没有定位到。,骑行小蜗游,98d595840840a201,2014/10/18 1:46,0,376976240,骑行小蜗游,1000050066
生日快乐！来自澳门的贺电！[img]http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135620867516240\/0[\/img],5827,1413562153,122,0,,0,,生日快乐！来自澳门的贺电！\u003Ca href=\u0022http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135620867516240\/0\u0022 target=\u0022_blank\u0022>\u003Cimg src=\u0022http:\/\/p.qpic.cn\/wallwatermark\/376976240\/14135620867516240\/0\u0022  \/>\u003C\/a>\u003Cwbr  \/>,32,[em]e113[\/em]3Q，都到澳门了哈~,舒清,98d595840840a201,2014/10/18 0:08,0,376976240,骑行小蜗游,1000050065
好吧，现在开始做开发，可能会比较苦逼一些。不过是锻炼自己的机会。,5726,1412852227,121,0,,0,,好吧，现在开始做开发，可能会比较苦逼一些。不过是锻炼自己的机会。,4194336,让自己进步的最好办法就是逼迫自己远离舒适与安逸，现在被调到公司核心技术组学习，空间还是很大的，虽然可能压力和事情会比做测试多得多，但是相信自己接下来会学到很多东西。,舒清,b8d095800100e209,2014/10/9 18:34,0,570381449,舒清,1000050063
清哥来深圳玩。。。。。。带你吃好吃的。,5889,1412637273,120,0,,0,,清哥来深圳玩。。。。。。带你吃好吃的。,4194336,花妹也在诱惑我[em]e113[\/em],舒清,18d495800200c101,2014/10/6 22:16,0,1311565453,槭树絮语,1000050062
看了小游子分享的深圳蓝天白云大海照片，还办了港澳通行证，准备澳门之行。平静的内心突然变得开始躁动起来[em]e105[\/em]。,5858,,119,0,,0,,看了小游子分享的深圳蓝天白云大海照片，还办了港澳通行证，准备澳门之行。平静的内心突然变得开始躁动起来\u003Cimg src=\u0022\/qzone\/em\/e105.gif\u0022  \/>\u003Cwbr  \/>。,4194304,,,b8d095800100e209,2014/9/30 23:29,0,570381449,舒清,1000050061
"国庆假期间计划 ：
1.复习科目一 2.看完《全世界笑而过》 3.继续学习python编程 准备自学网python基础课程的开课申请。",5862,,118,0,,0,,国庆假期间计划&nbsp;：\u003Cbr  \/>1.复习科目一&nbsp;2.看完《全世界笑而过》&nbsp;3.继续学习python编程&nbsp;准备自学网python基础课程的开课申请。,4194304,,,b8d095800100e209,2014/9/28 15:39,0,570381449,舒清,1000050060
“念念不忘，必有回应” 对思思老师这句话很有共鸣。的确，没有盼头，哪有动力去追寻。强调了目标对人的引导作用，你没有进步，没有实现曾经的梦想，那是你一直让自己过得很舒服，不愿改变自己。这段时间用下班后的业余时间折腾自学网教程，感觉收获颇多，找到了一种特殊的感觉。接下来要继续保持目标导向性，向着目标一步步迈进！拿汽车驾照，开网店，云南之行，房子，车子，欧洲行.....要把这些日记本里目标努力变成现实，加油！[em]e130[\/em],5560,,117,0,,0,,“念念不忘，必有回应”&nbsp;对思思老师这句话很有共鸣。的确，没有盼头，哪有动力去追寻。强调了目标对人的引导作用，你没有进步，没有实现曾经的梦想，那是你一直让自己过得很舒服，不愿改变自己。这段时间用下班后的业余时间折腾自学网教程，感觉收获颇多，找到了一种特殊的感觉。接下来要继续保持目标导向性，向着目标一步步迈进！拿汽车驾照，开网店，云南之行，房子，车子，欧洲行.....要把这些日记本里目标努力变成现实，加油！\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,b8d095800100e209,2014/9/28 15:35,0,570381449,舒清,1000050059
