主要内容,capacity,time,当前楼层,type,pasterid,secret,signature,htmlContent,effect,回复内容,回复着昵称,bmp,内容发布时间,修改时间,留言qq,留言者昵称,留言板ID？
当再一次打开马蜂窝有关瑞士的游记，瞬间感觉心灵被这美景洗涤了。苏黎世，卢塞恩，日内瓦，洛桑...翻开以前的日记，欧洲之行是自己的遥远的梦想，说自己以后一定努力去实现，而现在自己毕业了，是该努力为自己梦想奋斗了，自己的梦想自己买单！别让梦想变成空想，珍惜时间，别外为一些琐事浪费自己精力。加油！[em]e130[\/em][em]e130[\/em][em]e130[\/em],5637,,116,0,,0,,当再一次打开马蜂窝有关瑞士的游记，瞬间感觉心灵被这美景洗涤了。苏黎世，卢塞恩，日内瓦，洛桑...翻开以前的日记，欧洲之行是自己的遥远的梦想，说自己以后一定努力去实现，而现在自己毕业了，是该努力为自己梦想奋斗了，自己的梦想自己买单！别让梦想变成空想，珍惜时间，别外为一些琐事浪费自己精力。加油！\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,b8d095800100e209,2014/9/21 16:38,0,570381449,舒清,1000050057
还是喜欢现在忙碌和充实的状态。。,5933,,115,0,,0,,还是喜欢现在忙碌和充实的状态。。,4194304,,,b8d095800100e209,2014/9/17 23:51,0,570381449,舒清,1000050055
越努力越幸运，OK！经过几个星期的艰难等待与磨炼，今天算是得到了自己想要的结果，顺利签约！后面得要好好加油了。[em]e130[\/em],5844,,114,0,,0,,越努力越幸运，OK！经过几个星期的艰难等待与磨炼，今天算是得到了自己想要的结果，顺利签约！后面得要好好加油了。\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,b8d095800100e209,2014/9/12 16:24,0,570381449,舒清,1000050054
只愿得一人心，白首不分离。,5939,,113,0,,0,,只愿得一人心，白首不分离。,4194304,,,b8d095800100e209,2014/9/11 10:27,0,570381449,舒清,1000050053
清哥月饼节快乐。,5920,1410132813,112,0,,0,,清哥月饼节快乐。,4194336,恩，同乐！,舒清,18d495800200c101,2014/9/8 0:11,0,1311565453,槭树絮语,1000050052
果然清哥谈了恋爱就是不一样呀！[em]e120[\/em][em]e120[\/em][em]e120[\/em],5855,1409757895,111,0,,0,,果然清哥谈了恋爱就是不一样呀！\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>,4194336,[em]e113[\/em]瞎感叹下~,舒清,18d495800200c101,2014/9/3 23:24,0,1311565453,槭树絮语,1000050051
如果爱情与现实真的来一场彻底的较量，估计爱情会输得很惨。因为人都自私的，男人希望找温柔漂亮的，女人希望找有车有房有钱的，所以爱情之花必须有物质来浇灌。那些我们曾经深信不疑的，相濡以沫的爱情，在现代社会其实是奢侈品。物欲横流的现代社会，还有有多少是抛开物质利益纯粹的爱情？庆幸自己当初的价值观还是很合时代需求的：爱情在一定物质基础上的奢侈品！好好加油吧，努力打好组织基础。,5595,,110,0,,0,,如果爱情与现实真的来一场彻底的较量，估计爱情会输得很惨。因为人都自私的，男人希望找温柔漂亮的，女人希望找有车有房有钱的，所以爱情之花必须有物质来浇灌。那些我们曾经深信不疑的，相濡以沫的爱情，在现代社会其实是奢侈品。物欲横流的现代社会，还有有多少是抛开物质利益纯粹的爱情？庆幸自己当初的价值观还是很合时代需求的：爱情在一定物质基础上的奢侈品！好好加油吧，努力打好组织基础。,4194304,,,b8d095800100e209,2014/9/3 9:00,0,570381449,舒清,1000050050
很奢侈的在上班时间看了一下午魅族MX4发布会视频，真的是碉堡了，工艺，价格，配置完胜某友商！结合魅族和小米的恩怨情仇，魅族的风格的确很让人感动，就像那句话说的小米是卖手机的，魅族是做手机的。,5778,,109,0,,0,,很奢侈的在上班时间看了一下午魅族MX4发布会视频，真的是碉堡了，工艺，价格，配置完胜某友商！结合魅族和小米的恩怨情仇，魅族的风格的确很让人感动，就像那句话说的小米是卖手机的，魅族是做手机的。,4194304,,,b8d095800100e209,2014/9/2 16:48,0,570381449,舒清,1000050049
出去换个环境换种心态吧。,5941,,108,0,,0,,出去换个环境换种心态吧。,4194304,,,b8d095800100e209,2014/8/23 14:29,0,570381449,舒清,1000050048
做了一个什么伟大的计划呢？,5880,1408376815,107,0,,0,,做了一个什么伟大的计划呢？,32,额，不是伟大计划呢，就是日常学习计划。,舒清,98d595840840a201,2014/8/18 21:21,0,376976240,骑行小蜗游,1000050047
仁者不忧，智者不惑，勇者不惧。――致浮躁的自己。,5917,,106,0,,0,,仁者不忧，智者不惑，勇者不惧。――致浮躁的自己。,4194304,,,b8d095800100e209,2014/8/16 14:52,0,570381449,舒清,1000050044
喜欢就会坚持。,5914,1408169266,105,0,,0,,喜欢就会坚持。,4194336,这个理由很充分！,舒清,18d415800000c421,2014/8/16 14:05,0,1164935241,对外汉语蒋芳,1000050042
当计划一次次赶不上变化时，请给我一个坚持下去的理由。,5913,,104,0,,0,,当计划一次次赶不上变化时，请给我一个坚持下去的理由。,4194304,,,b8d095800100e209,2014/8/15 23:12,0,570381449,舒清,1000050041
现在开始渐渐体会了那句“你真正下决心要做一件事，全世界都会帮助你！”我要把这个计划坚持下去，一定把它实现！fighting！！！[em]e130[\/em],5832,,103,0,,0,,现在开始渐渐体会了那句“你真正下决心要做一件事，全世界都会帮助你！”我要把这个计划坚持下去，一定把它实现！fighting！！！\u003Cimg src=\u0022\/qzone\/em\/e130.gif\u0022  \/>\u003Cwbr  \/>,4194304,,,b8d095800100e209,2014/8/14 17:40,0,570381449,舒清,1000050039
今天算是真正领略到了信用卡的魅力，太神奇了！！！以前总是觉得用信用卡透支未来的钱做一个卡奴完全没必要！搞不好有了信用污点会毁了一生，但是现在发现只要在自己承受的范围内刷信用卡，把资金投入到低风险的理财产品中，将资金活动起来，使自己的生活可以更加高效和高质量！,5707,,102,0,,0,,今天算是真正领略到了信用卡的魅力，太神奇了！！！以前总是觉得用信用卡透支未来的钱做一个卡奴完全没必要！搞不好有了信用污点会毁了一生，但是现在发现只要在自己承受的范围内刷信用卡，把资金投入到低风险的理财产品中，将资金活动起来，使自己的生活可以更加高效和高质量！,0,,,b8d095800100e209,2014/8/10 21:03,0,570381449,舒清,1000050038
"公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！
说得好！
[quote]引自：舒清  于 2014-08-06 23:03:16 发表的留言
引用内容：

才去研发工作室不到两个星期，回来就发现晓慧姐也辞职了，海龙哥下个月也要辞职了，辜文菁走了，钱江兵走了……曾经以为能够一起在工作奋战到底的伙伴们如今好像都在开始从自己身边离开了。他们去升学，转行，跳槽。感觉拓维只不过是大家职场的一个交汇点，大家有过短暂的相遇，然后又按照各自的行程向前推进着。自己在拓维会干多久，未来该怎么规划，万一今年手游部门搞得不好，被解散了怎么办？其实很值得自己思考一下了，而不是变得安逸，万一哪天公司效益不好，被解雇时还不知道下一步该怎么走，这个是比较恐怖的！柳哥的告诫和董嗲的坦白其实很真实：要么炒老板，要么被老板炒，都是双向选择，公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！[\/quote]",5149,,101,0,,0,,公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！\u003Cbr  \/>说得好！\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：舒清&nbsp;&nbsp;于&nbsp;2014-08-06&nbsp;23:03:16&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>才去研发工作室不到两个星期，回来就发现晓慧姐也辞职了，海龙哥下个月也要辞职了，辜文菁走了，钱江兵走了……曾经以为能够一起在工作奋战到底的伙伴们如今好像都在开始从自己身边离开了。他们去升学，转行，跳槽。感觉拓维只不过是大家职场的一个交汇点，大家有过短暂的相遇，然后又按照各自的行程向前推进着。自己在拓维会干多久，未来该怎么规划，万一今年手游部门搞得不好，被解散了怎么办？其实很值得自己思考一下了，而不是变得安逸，万一哪天公司效益不好，被解雇时还不知道下一步该怎么走，这个是比较恐怖的！柳哥的告诫和董嗲的坦白其实很真实：要么炒老板，要么被老板炒，都是双向选择，公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！\u003C\/div>,0,,,98d595840840a201,2014/8/7 22:56,0,376976240,骑行小蜗游,1000050037
才去研发工作室不到两个星期，回来就发现晓慧姐也辞职了，海龙哥下个月也要辞职了，辜文菁走了，钱江兵走了……曾经以为能够一起在工作奋战到底的伙伴们如今好像都在开始从自己身边离开了。他们去升学，转行，跳槽。感觉拓维只不过是大家职场的一个交汇点，大家有过短暂的相遇，然后又按照各自的行程向前推进着。自己在拓维会干多久，未来该怎么规划，万一今年手游部门搞得不好，被解散了怎么办？其实很值得自己思考一下了，而不是变得安逸，万一哪天公司效益不好，被解雇时还不知道下一步该怎么走，这个是比较恐怖的！柳哥的告诫和董嗲的坦白其实很真实：要么炒老板，要么被老板炒，都是双向选择，公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！,5321,,100,0,,0,,才去研发工作室不到两个星期，回来就发现晓慧姐也辞职了，海龙哥下个月也要辞职了，辜文菁走了，钱江兵走了……曾经以为能够一起在工作奋战到底的伙伴们如今好像都在开始从自己身边离开了。他们去升学，转行，跳槽。感觉拓维只不过是大家职场的一个交汇点，大家有过短暂的相遇，然后又按照各自的行程向前推进着。自己在拓维会干多久，未来该怎么规划，万一今年手游部门搞得不好，被解散了怎么办？其实很值得自己思考一下了，而不是变得安逸，万一哪天公司效益不好，被解雇时还不知道下一步该怎么走，这个是比较恐怖的！柳哥的告诫和董嗲的坦白其实很真实：要么炒老板，要么被老板炒，都是双向选择，公司不是养老院！没有永远和绝对的安稳，时刻保持危机意识，不断扩充自己，才是最根本的保障！,0,,,b8d095800100e209,2014/8/6 23:03,0,570381449,舒清,1000050036
涨姿势了，通过rob的加币，现在才知道。原来现在加拿大的币都是塑料的。,5898,,99,0,,0,,涨姿势了，通过rob的加币，现在才知道。原来现在加拿大的币都是塑料的。,0,,,b8d095800100e209,2014/7/29 23:04,0,570381449,舒清,1000050035
新的一周，ganbadei..,5945,,98,0,,0,,新的一周，ganbadei..,0,,,18d495800200c101,2014/7/14 16:58,0,1311565453,槭树絮语,1000050032
慎独，慎言，慎行……,5698,1404712852,97,0,,0,,慎独，慎言，慎行……,32,热烈欢迎啊，我的梦想就要洒在这片热土上了。。[em]e120[\/em],槭树絮语,18d495800200c101,2014/7/7 13:56,0,1311565453,槭树絮语,1000050030
到底是自己犯贱，还是过于依赖？现在开始明白习惯是一种可怕的东西，一旦逐渐形成便难以改变。我想我要反思了，而不是去继续习惯与依赖，自己的的想法不一定就是别人想要的。要学会开始充实自己，学会慎独，好好利用时间，不要再去虚度。无聊，空虚，寂寞，幻想是因为没有设定具体的目标，没有动力，这是一种危险的信号。,5667,,96,0,,0,,到底是自己犯贱，还是过于依赖？现在开始明白习惯是一种可怕的东西，一旦逐渐形成便难以改变。我想我要反思了，而不是去继续习惯与依赖，自己的的想法不一定就是别人想要的。要学会开始充实自己，学会慎独，好好利用时间，不要再去虚度。无聊，空虚，寂寞，幻想是因为没有设定具体的目标，没有动力，这是一种危险的信号。,0,,,b8d095800100e209,2014/7/6 23:53,0,570381449,舒清,1000050029
清哥最近工作进展的怎么样啊~！,5720,1403848964,95,0,,0,,清哥最近工作进展的怎么样啊~！,32,是韩国开发的同名手游，我们公司买了韩国的版权，准备今年在中国发行，现在在内测。,舒清,18d495800200c101,2014/6/27 9:59,0,1311565453,槭树絮语,1000050027
跑到清哥留言板下胡言乱语。哈哈,5900,1402111705,94,0,,0,,跑到清哥留言板下胡言乱语。哈哈,4194336,花妹到此一游。。,舒清,18d495800200c101,2014/6/7 11:18,0,1311565453,槭树絮语,1000050025
多日未见你留言啊，也不见你妹子留言啊~,5865,1401059285,93,0,,0,,多日未见你留言啊，也不见你妹子留言啊~,32,哈哈，最近留言板玩的不多，开始玩沪江了。。,舒清,98d595840840a201,2014/5/25 23:55,0,376976240,骑行小蜗游,1000050024
感谢你为我们所做的一切  我们都记在心里  以后保持联络,5876,1399643212,92,0,,0,,感谢你为我们所做的一切&nbsp;&nbsp;我们都记在心里&nbsp;&nbsp;以后保持联络,32,好的，友谊万古常青！,舒清,184085800000c001,2014/5/9 15:17,0,672510295,陈建平,1000050023
芬兰开发团队因为过复活节周二才上班，这么爽啊！,5919,,91,0,,0,,芬兰开发团队因为过复活节周二才上班，这么爽啊！,4194304,,,b8d095800100e209,2014/4/18 12:44,0,570381449,舒清,1000050022
看来你在公司过得很不错啊~,5707,1397649768,90,0,,0,,看来你在公司过得很不错啊~,32,回来好好交流一下吧。对了 论文是5月12号答辩？确定了？,骑行小蜗游,98d595840840a201,2014/4/16 19:57,0,376976240,骑行小蜗游,1000050021
今天会议发现，高手的确很多。务必保持努力学习的状态！,5913,,89,0,,0,,今天会议发现，高手的确很多。务必保持努力学习的状态！,4194304,,,b8d095800100e209,2014/4/15 13:28,0,570381449,舒清,1000050020
公司宿舍环境没让我失望，好的公司就是不一样啊。,5919,,88,0,,0,,公司宿舍环境没让我失望，好的公司就是不一样啊。,4194304,,,b8d095800100e209,2014/4/12 15:37,0,570381449,舒清,1000050019
"让优秀成为一种习惯！
[quote]引自：李游  于 2014-04-08 19:40:58 发表的留言
引用内容：

如何让自己变得优秀，你是最好的模板~[\/quote]",5832,,87,0,,0,,让优秀成为一种习惯！\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：李游&nbsp;&nbsp;于&nbsp;2014-04-08&nbsp;19:40:58&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>如何让自己变得优秀，你是最好的模板~\u003C\/div>,0,,,b8d095800100e209,2014/4/8 23:13,0,570381449,舒清,1000050018
如何让自己变得优秀，你是最好的模板~,5928,,86,0,,0,,如何让自己变得优秀，你是最好的模板~,0,,,98d595840840a201,2014/4/8 19:40,0,376976240,骑行小蜗游,1000050017
"告诉你了内心世界的大门，你就没事来客串啊。
[quote]引自：猪花妹  于 2014-04-03 09:12:20 发表的留言
引用内容：

我是来窥探内心世界的！！！哈哈。。。[em]e120[\/em][\/quote]",5794,,85,0,,0,,告诉你了内心世界的大门，你就没事来客串啊。\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：猪花妹&nbsp;&nbsp;于&nbsp;2014-04-03&nbsp;09:12:20&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>我是来窥探内心世界的！！！哈哈。。。\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>\u003C\/div>,0,,,b8d095800100e209,2014/4/3 16:34,0,570381449,舒清,1000050016
"恭喜恭喜啊~拓维在长沙也是很不错的公司哦~是做什么工作？什么时候上班呢？
[quote]引自：舒清  于 2014-04-02 23:07:10 发表的留言
引用内容：

如愿拿到拓维offer,开心！[\/quote]",5739,1396501432,84,0,,0,,"恭喜恭喜啊~拓维在长沙也是很不错的公司哦~是做什么工作？什么时候上班呢？\u003Cbr  \/>\u003Cdiv class=\u0022comment_quote bor\u0022>引自：舒清&nbsp;&nbsp;于&nbsp;2014-04-02&nbsp;23:07:10&nbsp;发表的留言\u003Cbr  \/>引用内容：\u003Cbr  \/>\u003Cbr  \/>如愿拿到拓维offer,开心！\u003C\/div>",32,是做手游测试。4月中旬开始去实习。,舒清,98d595840840a201,2014/4/3 12:30,0,376976240,骑行小蜗游,1000050015
我是来窥探内心世界的！！！哈哈。。。[em]e120[\/em],5916,,83,0,,0,,我是来窥探内心世界的！！！哈哈。。。\u003Cimg src=\u0022\/qzone\/em\/e120.gif\u0022  \/>\u003Cwbr  \/>,0,,,18d495800200c101,2014/4/3 9:12,0,1311565453,槭树絮语,1000050014
"如愿拿到拓维offer,开心！",5941,,82,0,,0,,"如愿拿到拓维offer,开心！",0,,,b8d095800100e209,2014/4/2 23:07,0,570381449,舒清,1000050013
啊清啊  你也在留言板上开始矫情了啊~,5875,1396242272,81,0,,0,,啊清啊&nbsp;&nbsp;你也在留言板上开始矫情了啊~,32,像你学习下，觉得你这个创意不错哦。,舒清,98d595840840a201,2014/3/31 12:41,0,376976240,骑行小蜗游,1000050012
感情难道需要被证明吗？能证明是也许只有时间吧，原来异性缘好也是一种错。。。,5891,,80,0,,0,,感情难道需要被证明吗？能证明是也许只有时间吧，原来异性缘好也是一种错。。。,0,,,b8d095800100e209,2014/3/26 18:59,0,570381449,舒清,1000050011
昨晚又没睡好，上午投了晟通的电商技术岗位，下周二去公司面试。下午狂睡了4小时补觉，晚上还要去找她，昨天的话也许说得没有逻辑，跟她聊聊吧。。。[img]http:\/\/p.qpic.cn\/wallwatermark\/0\/13954766299561449\/0[\/img],5763,,79,0,,0,,昨晚又没睡好，上午投了晟通的电商技术岗位，下周二去公司面试。下午狂睡了4小时补觉，晚上还要去找她，昨天的话也许说得没有逻辑，跟她聊聊吧。。。\u003Ca href=\u0022http:\/\/p.qpic.cn\/wallwatermark\/0\/13954766299561449\/0\u0022 target=\u0022_blank\u0022>\u003Cimg src=\u0022http:\/\/p.qpic.cn\/wallwatermark\/0\/13954766299561449\/0\u0022  \/>\u003C\/a>\u003Cwbr  \/>,0,,,b8d095800100e209,2014/3/22 16:22,0,570381449,舒清,1000050010
哎，她有那种感觉，我又何尝不是如此呢？感情世界里最怕内心有隔阂。,5901,,78,0,,0,,哎，她有那种感觉，我又何尝不是如此呢？感情世界里最怕内心有隔阂。,4194304,,,b8d095800100e209,2014/3/22 1:15,0,570381449,舒清,1000050009
今天一大早冒着大雨去中南宣讲会，却取消了。。。澹,5915,,77,0,,0,,今天一大早冒着大雨去中南宣讲会，却取消了。。。澹,4194304,,,b8d095800100e209,2014/3/19 12:14,0,570381449,舒清,1000050008
哈哈，留言板是个不错的地方，只有真正对你关注的人才会看你的留言板。有道理！我想以后有什么心情可以发在留言板，让真正想关注我的人看到我的内心。[em]e129[\/em],5812,,76,0,,0,,哈哈，留言板是个不错的地方，只有真正对你关注的人才会看你的留言板。有道理！我想以后有什么心情可以发在留言板，让真正想关注我的人看到我的内心。\u003Cimg src=\u0022\/qzone\/em\/e129.gif\u0022  \/>\u003Cwbr  \/>,0,,,b8d095800100e209,2014/3/15 17:18,0,570381449,舒清,1000050007
看到高中好友被他女友发说说检讨感觉好无语，怎么会那样呢？看不出来啊，哎，感情还是专一的好，珍惜现在所拥有的，脚踏几条船总有一天会掉水里淹死的。。,5819,,75,0,,0,,看到高中好友被他女友发说说检讨感觉好无语，怎么会那样呢？看不出来啊，哎，感情还是专一的好，珍惜现在所拥有的，脚踏几条船总有一天会掉水里淹死的。。,0,,, 8c19c8000000401,2014/3/15 17:15,0,846322979,清风,1000050006
看完了结婚吧，结局都是美好的。佩服果然那种耐心和灵活，工作方面接到了红网的笔试通知，该突击突击下了。加油！[em]e129[\/em],5844,,74,0,,0,,看完了结婚吧，结局都是美好的。佩服果然那种耐心和灵活，工作方面接到了红网的笔试通知，该突击突击下了。加油！\u003Cimg src=\u0022\/qzone\/em\/e129.gif\u0022  \/>\u003Cwbr  \/>,4194304,,, 8c19c8000000401,2014/3/14 17:21,0,846322979,清风,1000050005
今天体验了无领导小组讨论，感觉还不错，现在开始走校招路线，推掉本地小私营企业面试。另外，对于她我也不知道为什么，不怎么想跟她主动联系了，或许是对她特殊性格的对抗吧。我现在也只想把工作的事情摆在第一位了，加油！,5755,,73,0,,0,,今天体验了无领导小组讨论，感觉还不错，现在开始走校招路线，推掉本地小私营企业面试。另外，对于她我也不知道为什么，不怎么想跟她主动联系了，或许是对她特殊性格的对抗吧。我现在也只想把工作的事情摆在第一位了，加油！,4194304,,, 8c19c8000000401,2014/3/13 23:56,0,846322979,清风,1000050004
新年快乐哟。[em]e113[\/em],5901,1391136058,72,0,,0,,新年快乐哟。\u003Cimg src=\u0022\/qzone\/em\/e113.gif\u0022  \/>\u003Cwbr  \/>,4194336,谢谢，也祝你马年吉祥！,舒清,38d495a00142e029,2014/1/30 9:52,0,1092214057,刘园园,1000050003
哈哈，欢迎来我空间听歌，我又换歌啦,5631,1387855745,71,0,,0,,哈哈，欢迎来我空间听歌，我又换歌啦,32,[em]e113[\/em],b若有似无的小矜持。,18d08d840008c309,2013/12/15 14:40,0,525355863,b若有似无的小矜持。,1000050002
《再遇见》,5818,1386425598,70,0,,0,,《再遇见》,32,哈哈，不愧是表情哥，觉悟高呀,b若有似无的小矜持。,18d08d840008c309,2013/12/7 21:16,0,525355863,b若有似无的小矜持。,1000050001
表情哥哇~,5917,1386306607,69,0,,0,,表情哥哇~,32,啥情况？,舒清,18d08d840008c309,2013/12/4 12:01,0,525355863,b若有似无的小矜持。,1000050000
你是名副其实的励志哥啊[em]e113[\/em],5901,1383922379,68,0,,0,,你是名副其实的励志哥啊\u003Cimg src=\u0022\/qzone\/em\/e113.gif\u0022  \/>\u003Cwbr  \/>,32,没有啦。。,舒清,18c0dd800000e201,2013/10/29 13:31,0,874409496,阳光不锈,72
